paper_id,source,year,title,snippet_count,snippets
ijphm-2022-3160,ijphm,2022,Automated Fault Tree Learning from Continuous-valued Sensor Data,12,"Our method scales well and is tested on a real-world, ﬁve-year dataset of do- mestic heater operations in The Netherlands, with 31 million unique heater-day readings, each containing 27 sensor and 11 failure variables. || Besides C4.5, our work builds on the LIFT algorithm (Nauta et al., 2018), which we modify to permit variable dataset sizes, and then use to learn the FT structure that ﬁts best the failure under analysis. || For RQ3, we ask whether the runtime of this learning method scales with large data sizes, particularly when there are many failure notiﬁcations in the dataset to learn from. || THE CASE STUDY We analyse a large dataset containing time series of continu- ous-valued sensor data, collected automatically by Intergas Heating. || Data quality.We remove duplicates from the raw dataset, as well as data from heaters with clearly corrupt readings, e.g. || Since they occur in real data, we choose to preserve these extreme readings in the dataset, and learn from them. || These are two columns in our data table: sis a real-valued column, andfa Boolean-valued column. || In the correspond- ing datasetD=s|f, letp0denote the proportion of class 0 in columnf: this represents normal operation, viz. || Then, the datasetD=s|fis split by a proposed threshold ✓2Rinto a left and a right split. || ThegainG✓(D)of a proposed threshold✓for the datasetDis deﬁned as the difference in entropy between the unsplit dataset, and the weighted sum of the entropy values after the split: G✓(D)=E(D)    D✓ 6    |D|E   D✓ 6       D✓ >    |D|E   D✓ >   , where|D|is the size in number of rows of datasetD, so the weights are the fractions of readings on each side of the split. || To ﬁnd the optimal threshold for a datasetD=s|f, our al- gorithm compares the gains of the possible thresholds in the range ofs. || Each input dataset contains all sensor variables (in one of their daily statistics) and one fail- ure variable."
ijphm-2022-3105,ijphm,2022,Condition Classification of Fibre Ropes during Cyclic Bend over Sheave testing Using Machine Learning,2,"Condition monitoring for other engineering components ben- eﬁts greatly form publicly available data sets, therefore al- lowing focus to be fully put on development for intelligent maintenance algorithms, rather than focusing on data record- ing. || In a machine learning application, the models created can only perform if there is enough data available."
ijphm-2022-3205,ijphm,2022,A Methodology for Selection of Condition Monitoring Techniques for Rotating Machinery,0,
ijphm-2022-3284,ijphm,2022,Evaluating Image Classification Deep Convolutional Neural Network Architectures for Remaining Useful Life Estimation of Turbofan Engines,4,"This increases the amount of training data available and is found to increase the accuracy of the resulting RUL estimations by averaging the estimates from all overlapping segments. || Using overlapping segments increased the amount of training data available, and the ﬁnal estimate of an engine’s RUL was determined by averaging the model output for each of its inputs. || Aircraft engine run-to-failure dataset under real ﬂight conditions for prognostics and diagnos- tics. || NASA Ames Prognostics Data Repository (http://ti.arc.nasa.gov/project/prognostic-data- repository), NASA Ames Research Center , Moffett Field, CA."
ijphm-2022-3093,ijphm,2022,Ensemble Deep Learning for Detecting Onset of Abnormal Operation in Industrial Multi-component Systems,12,"Further, some deep learning models perform better than others even when trained on the same dataset due to the stochasticity associated with training such models, and the overall performance of such models could be improved by using an ensemble of multiple models. || The contributions of this work are as follows: • An ECC-LSTM approach is proposed for detecting early signatures of faults and predicting the onset of abnormal operation in multi -component industrial systems • The effect of inter -component dependency was evaluated by training CC-LSTM models assuming dependence as well as independence among the components • The performance of CC-LSTM and ECC-LSTM models was compared with that of commonly used deep learning models • ECC-LSTM models improved the performance metric by ~15% compared to CC-LSTM models and ~25-40% compared to common deep learning techniques The rest of the paper is organized as follows: The problem statement and the dataset used are described in Section 2. || Performance Metric For evaluating the performance metric, testing dataset containing the sensor data of Mtest four-component systems was considered. || The entire dataset is randomly partitioned into a training set consisting of 150 systems and a testing set consisting of 50 systems. || Time series plots of the 10 sensors of a component The training set is used for development of model(s) for the detection of onset of abnormal operation and the testing dataset is used for the validation of the developed model(s). || DATA PRE-PROCESSING The following data pre-processing steps were applied on the sensor signals in the training and testing datasets: 3.1. || Sensor signals of the testing datasets were standardized using the mean and standard deviations obtained from the corresponding training datasets. || The CC-LSTM architecture shown in Figure 3 was used to train classification models using the training datasets from each of the four components of all systems. || A window shift of one time step was used during windowing of training as well as testing datasets. || For any system in the testing dataset, the TOAB was estimated for each of its four components. || Each of the N CC-LSTM models was used to predict the TOAB of the components in the training dataset which was then used to compute the timeliness error (specified in Section 2.3) for each of the N CC-LSTM models. || Using each of the models, the timeliness error on the testing dataset consisting of 50 systems was computed."
ijphm-2023-3426,ijphm,2023,Cross-domain Transfer of Defect Features in Technical Domains Based on Partial Target Data,12,"International Journal of Prognostics and Health Management, ISSN 2153-2648, 2023 1 Cross-domain Transfer of Defect Features in Technical Domains Based on Partial Target Data Tobias Schlagenhauf1, Tim Scheurenbrand1 1 Karlsruhe Institute of Technology, Karlsruhe, 76131, Germany tobias.schlagenhauf@kit.edu tim.scheurenbrand@kit.edu ABSTRACT A common challenge in real -world classification scenarios with sequentially appending target domain data is insufficient training datasets during the training phase. || Following a contrastive learning approach, a CNN encoder is trained with a modified triplet loss function using two datasets: Besides the non -defective target domain class (= 1 st dataset), a state -of-the-art labeled source domain dataset that contains highly related classes (e.g., a related manufacturing error or wear defect) but originates from a (highly) different domain (e.g. || , different product, material, or appearance) (= 2 nd dataset) is utilized. || The approach learns the classification features from the source domain dataset while at the same time learning the differences between the source and the target domain in a single training step, aiming to transfer the relevant features to the target domain. || Conventional Deep Learning classifiers require an individual training dataset, containing all classes (i.e., non -defective and defective classes) (Ben- David et al., 2010) . || These Transfer Learning approaches use two datasets for trai ning: Firstly, the model is pretrained using an already available source domain dataset. || Secondly, a (small) target domain dataset is used to adapt the model to the target domain. || target domain dataset is sufficient if the model can generalize well enough across the domains (Jaiswal et al., 2020; Pan & Yang, 2010; Shen et al., 2022; Zhang et al., 2022). || This allows for a greater difference (domain gap) between source and target domains while at the same time keeping the cost of target domain dataset creation low. || The use-case depicted in Figure 2 motivates our approach: The top row shows a selection of images from the non - defective class of the Severstal strip steel defect dataset (Severstal, 2020). || The second row depicts four images from the defective class o f the same dataset, showing surface disruptions. || These two classes form the source domain dataset, which was already given in the state -of-the-art."
ijphm-2023-3128,ijphm,2023,Ground Fault Diagnostics for Automotive Electronic Control Units,3,"The number of inter-frame samples within one dataset is recorded and will be used to determine the ECU ground state. || The maximum average inter- frame voltage for each dataset is used by the decision-making algorithm. || If no high voltage is found during these periods, and more than T9 inter-frames are identified within one dataset, a decision of normal ground will be made."
ijphm-2023-3425,ijphm,2023,Domain Adaptation based Fault Diagnosis under Variable Operating Conditions of a Rock Drill,12,"The proposed method shows superior performance when validated with a rock drill dataset; the proposed approach was ranked in 2nd place in the 2022 PHM Conference Data Challenge. || Deep-learning-based fault diagnosis using the large amount of data available for various mechanical systems is widely investigated. || *Corresponding Author: Jin Uk Ko (coolstyle@snu.ac.kr) https://doi.org/10.36001/IJPHM.2023.v14i2.3425 INTERNATIONAL JOURNAL OF PROGNOSTICS AND HEALTH MANAGEMENT 2 that arises because the length of each dataset is different. || The problems and datasets described in Section 2 are the same as those introduced in the description of the data challenge. || Fault class of the rock drill dataset. || Problem Definition The total dataset incudes data measured under eight different operating conditions; these data are expressed as individual datasets. || The number of samples in each individual dataset is shown in Figure 2. || Each individual dataset has a different number of data, and the number of conditions for each individual dataset is similar but slightly different. || Datasets 1, 2, 4, 5, and 6 are used as the training dataset, and sets 3, 7, and 8 are unlabeled data; they are utilized for the validation and test data. || We define the training dataset as source data 𝒟𝑠={𝜒𝑠,𝑦𝑠} and the validation/test dataset as target data 𝒟𝑡={𝜒𝑡}. || Each dataset has a different impact cycle; the data contains a total of eleven conditions, including one normal and ten fault conditions. || The number of samples in each individual dataset."
ijphm-2023-3497,ijphm,2023,Open Heterogeneous Data for Condition Monitoring of Multi Faults in Rotating Machines Used in Different Operating Conditions,2,"Note that we are continuously updating our data collection with new informa- tion and data, and we welcome contributors who wish to share their ideas and new data with us for open access. || Performance bench- marking and analysis of prognostic methods for cmapss datasets."
ijphm-2023-3545,ijphm,2023,A Fault- Tolerant DC-DC Converter with Zero Interruption Time Using Capacitor Health Prognosis,0,
ijphm-2023-3129,ijphm,2023,Diagnostics-oriented Model for Automotive SCR-ASC,2,"Test-cell Data The test-cell data for this paper consists of four data-sets. || The space velocities given by (Shrestha et al., 2016) in Figure 11 are 66k-hr 1and 265k-hr 1, but these exact space velocity values are not important as the curves at these values will be manipulated to obtain the curves at three ﬂow rate val- ues within the range of our data."
ijphm-2023-3395,ijphm,2023,A Composite Fault Feature Enhancement Approach for Rolling Bearings Grounded on ITD and Entropy-based Weight Method,0,
ijphm-2023-3118,ijphm,2023,Self-Adaptive Air-path Health Management for a Heavy Duty-Diesel Engine,0,
ijphm-2023-3528,ijphm,2023,RUL Prognostics,12,"Through simulation and case datasets, this experiment demonstrated the robustness and utility of the proposed algorithm. || Subsequently, SVR model is verified by using a small sample dataset of turbine engine data. || RMGRU was verified with the IEEE PHM 2012 bearing datasets, and the experimental results showed that RMGRU has a stronger predictive ability than other deep learning methods such as GRU and LSTM. || This method was validated using the bearing datasets from the PROGNOSTIA platform and it improv ed the RUL prediction performance. || The accuracy of this method was validated using a lithium-ion battery dataset and, it yielded stable prediction results. || The effectiveness of this method has been tested using a battery degradation dataset and it achieved good prediction accuracy. || Section 5 illustrates a case study using a real case of bearing dataset that evaluates the performance of RBEM methodology. || MOTIVATION The motivation for this study comes from the EWLR prediction in the NASA bearing dataset. || This dataset was reported by the Center for Intelligent Maintenance System (IMS), University of Cincinnati and is publicly available at the NASA Ames Prognostics data repository (Lee, et al., 2007). || Regarding IMS bearing dataset, Section 5 provides a more detailed description. || Figure 1 shows the RMS curve of two bearing cases in the IMS bearing dataset. || The cause of uncertainty is that EWLR basically assumes linearity and is difficult to reflect overall degradation behavior of the bearings, resulting in non -linear characteristics and inefficient bearing dataset problems that provide single degradation behavior."
ijphm-2023-3423,ijphm,2023,Signal Abstraction for Root Cause Identification of Control Systems Malfunctions in Connected Vehicles,1,"However, with a different dataset shown in Figure 3-(b), a simple linear regression reveals the existing correlation better than the nonlinear kernel."
ijphm-2023-3393,ijphm,2023,Predictive Diagnosis in Axial Piston Pumps,5,"Section 3 describes the methodology and experimental setup we used to acquire our data. || On the test-bench, the order of the operating points is random- ized to prevent our dataset from having order-induced effects. || The second aspect is the capability to repro- duce faults on the test-bench with artiﬁcially generated fault intensities, since reproducing time-history datasets is hardly realizable because of the high test bench costs and difﬁculty to reproduce isolated and accelerated fault mechanisms. || The choice of the underlying model is restricted by the amount of available samples of each sub-dataset. || With more test samples and a larger dataset in terms of more variance, we could statistically underline this further."
ijphm-2023-3486,ijphm,2023,Fault Prognosis of Turbofan Engines,12,"Used for the 2021 PHM Data Challenge, the new Commercial Modular Aero-Propulsion System Simulation dataset from NASA is an open-source benchmark containing simulated turbofan engine units ﬂown under realistic ﬂight conditions. || In addition to predicting eventual failures with high accuracy, ANN– Flux achieves comparable remaining useful life RMSE for the same test split of the dataset when benchmarked against past work, with signiﬁcantly less computational cost. || This paper will focus on the new Commercial Modular Aero- Propulsion System Simulation (N-CMAPSS) dataset, which was featured in the 2021 PHM Data Challenge and centered on accurately estimating the RUL for a small ﬂeet of tur- bofan engines (Chao et al., 2021b). || Turbofan engine schematic, courtesy of NASA Prognostics Center of Excellence (Chao et al., 2021b) Repository (Chao et al., 2021a), N-CMAPSS consists of syn- thetic run-to-failure trajectories operating under more realis- tic ﬂight conditions compared to the legacy C-MAPSS dataset used as a popular PHM benchmark (Chao et al., 2021a). || reported RUL prediction results using NASA ’s training-testing split in the N-CMAPSS dataset, streamlining reproducibility and benchmarking for this challenge problem. || (2021) mentioned that the resulting RUL predictions lack explainability, and that future work should utilize the labeled failure modes and components provided in the N-CMAPSS dataset to provide a more com- plete prognosis for turbofan engines. || To the best of our knowl- edge, no previous studies have attempted to explicitly opti- mize RUL regression and component-level classiﬁcation on a simultaneous basis on a dataset as large and high-dimensional as N-CMAPSS. || This is the ﬁrst attempt at a uniﬁed model to effectively accomplish fault detection, isolation, and RUL es- timation for the N-CMAPSS benchmark dataset. || METHODS First, we will describe the N-CMAPSS dataset, and introduce the input variables and dataset composition in detail. || Dataset Description The N-CMAPSS dataset consists of 8 provided subsets and contains 90 engine units in total. || Component-level failure descriptions as labeled from the N-CMAPSS dataset (Chao et al., 2021b) Subset Units Fan LPC HPC HPT LPT Name Fail? || In the dataset, engine units have a lifetime rated typically between 60 and 100 cycles, with the overall objective being to estimate the RUL until catastrophic failure."
ijphm-2023-3125,ijphm,2023,Explainable Models for Multivariate Time-series Defect Classification of Arc Stud Welding,12,"Initially, a dataset of multi-variate time series of ASW utilizing measurement sensors in an experimental en- vironment is generated. || Next, a set of techniques to leverage synthetic measurements, reference, and residual signals, and generate a residue dataset, are proposed. || In this study, a set of experiments are designed to syntheti- cally generate defective arc stud welds while various sensors monitor and record welding parameters to generate a dataset of multivariate time-series (MTS) measurements for ASW. || To enhance the detection process, a set of reference signals are logged, and synthetic measurements are generated with resid- ual signals to shape a residue dataset. || Contributions of this work are as follows: •An extended dataset of experiments is generated based on four sensor measurements during ASW for the pur- pose of monitoring the operation. || In section 4, the data preparation and dataset, training, evaluation, as well as experimental re- sults, are explained in detail. || Fi- nally, all the approaches are tested on a tiny dataset with less than twenty samples, and none of them led to imperfection classiﬁcation. || Three baselines are presented and compared with older existing ones through 44 benchmark datasets. || In (Serr `a, Pas- cual, & Karatzoglou, 2018), a universal encoder is proposed that reaches state-of-the-art performance on MTS benchmark datasets. || Finally, In (Fawaz, Forestier, Weber, Idoumghar, & Muller, 2019) a comprehensive review on the classiﬁcation of both univariate and MTS signals is done by applying both mentioned architectures and a few other designs existing in the literature with competing results on benchmark datasets. || The work illustrates that ResNet, FCN (Wang et al., 2017), and Encoder (Serr`a et al., 2018) outperform other designs for MTS datasets. || Although many of the available classiﬁcation methods in the literature have reached signiﬁcant accuracy on bench- mark datasets, a lack of accurate model explainability is dis- cernible."
ijphm-2023-3419,ijphm,2023,Early Fault Detection in Particle Accelerator Power Electronics Using Ensemble Learning,9,"Fortunately, our data streaming is programmed to record pulses at the maximum saving rate (1 pulse per second) during the tuning process, and these tun- ing waveforms deviate from normal operating ranges. || As the authors believe the current dataset can be useful for reproducibility of this study and for other researchers work- ing in machine learning and fault detection areas, we shared all the data collected in this study. || Bagging builds a stronger model by reducing model “variance” through combining predictions of different models after using bootstrapping to create random subsets of the dataset with replacement, where these subsets are used to train their corresponding models. || randomized trees), each on random subsets of the original dataset, and then aggregate their predictions. || random guessing) on modiﬁed versions of the dataset. || SVM can solve both linear and non-linear dataset problems by employing the kernel trick to transform the data to higher dimensions where the classes can be separa- ble. || The structure of the voting ensemble is shown in Figure 9, which can be described in the following steps: International Journal of Prognostics and Health Management, ISSN2153-2648, 2023 10 INTERNA TIONALJOURNAL OFPROGNOSTICS ANDHEALTHMANAGEMENT 1.The training dataset is split into 12 subsets, each one highlights a single waveform data. || DATAAVA I L A B I L I T Y The data will be shared in a Mendeley repository following the peer-review of this work to ensure the authors’ credit is fully appreciated. || Also, a companion data arti- cle is prepared to describe how to utilize the dataset."
ijphm-2023-3122,ijphm,2023,Machine Learning Based Approach for EVAP System Early Anomaly Detection Using Connected Vehicle Data,7,"(1), Mean a n d SD are respectively the average and standard deviation of the considered dataset, k i s a calibratable factor which is set to 10 meaning that the likelihood, P, of a point to be outside Mean±k*SD i s l e s s than 1%. || The process includes dismissal of data outside a “normal” moving range limit (UCLMR) derived from the training dataset. || 𝑈𝐶𝐿ெோ=3.72∗∑ |𝑋(𝑖)−𝑋(𝑖−1)|ே೅ೝೌ೔೙ ௜ୀଵ 𝑁்௥௔௜௡ (3) INTERNATIONAL JOURNAL OF PROGNOSTICS AND HEALTH MANAGEMENT 5 where X(i) t h e ith point of the train dataset arranged in a chronological order. || A Quartile coefficient of dispersion (QCD) is then used to determine the dataset level of dispersion. || (5) for a given ordered dataset (𝑋௜)௜ୀଵ→ெ, where X1 i s t h e lowest value and XM is the highest value. || A threshold, λ, is defined in a way that if QCD is higher than λ, dataset is dispersed, and box plot is applied. ||  Spikes: The likelihood of false positive is higher for a spiky dataset."
ijphm-2024-3206,ijphm,2024,Post-clustering Prioritization Framework for Autonomous Decision Making in the Absence of Ground Truth via Hypothetical Probing,1,"(2001) Clustering Algorithm for Mutually Constraining Heterogeneous Features; JPL Technical Report; JPL Open Repository, V1; https://hdl.handle.net/2014/13062 01-1569.pdf [fileName] [last accessed: 07/23/2023]."
